distance,distance_group,distance_class,origin_airport_id,destination_airport_id
862,2,F,1129202,1289205
1558,4,F,1410002,1129202
602,2,F,1129202,1410702
1754,4,F,1129202,1072102
1506,4,F,1129202,1530402
680,2,F,1129202,1348702
391,1,F,1486903,1129202
1476,3,F,1129202,1127803
862,2,F,1289205,1129202
592,2,F,1110902,1129804
391,1,F,1129202,1486903
948,2,F,1129202,1483104
977,2,F,1233904,1129202
846,2,F,1129202,1490803
948,2,F,1483104,1129202
592,2,F,1129804,1110902
391,1,F,1129202,1486903
1476,3,F,1127803,1129202
977,2,F,1129202,1233904
391,1,F,1129202,1486903
602,2,F,1410702,1129202
1506,4,F,1530402,1129202
896,2,F,1334205,1129202
846,2,F,1490803,1129202
853,2,F,1129202,1467903
853,2,F,1467903,1129202
391,1,F,1486903,1129202
1546,4,F,1320402,1129202
641,2,F,1129804,1129202
853,2,F,1129202,1467903
991,2,F,1405702,1129202
896,2,F,1129202,1334205
1123,3,F,1129202,1143302
1546,4,F,1129202,1320402
602,2,F,1129202,1410702
991,2,F,1129202,1405702
641,2,F,1129202,1129804
957,2,F,1129202,1379604
602,2,F,1410702,1129202
1546,4,F,1320402,1129202
846,2,F,1129202,1490803
1123,3,F,1143302,1129202
775,2,F,1129202,1042302
1024,3,F,1474703,1129202
846,2,F,1490803,1129202
909,2,F,1129202,1489302
909,2,F,1489302,1129202
628,2,F,1129202,1288903
967,2,F,1477102,1129202
680,2,F,1348702,1129202
628,2,F,1129202,1288903
967,2,F,1129202,1477102
1199,3,F,1129202,1039705
1546,4,F,1129202,1320402
1014,3,F,1129202,1069302
991,2,F,1405702,1129202
1754,4,F,1072102,1129202
680,2,F,1129202,1348702
957,2,F,1379604,1129202
1754,4,F,1129202,1072102
991,2,F,1129202,1405702
628,2,F,1288903,1129202
775,2,F,1042302,1129202
628,2,F,1288903,1129202
1024,3,F,1129202,1474703
853,2,F,1467903,1129202
1024,3,F,1129202,1474703
1014,3,F,1069302,1129202
391,1,F,1486903,1129202
1024,3,F,1474703,1129202
770,2,F,1501603,1129202
770,2,F,1129202,1501603
1199,3,F,1039705,1129202
391,1,F,1129202,1486903
888,2,F,1129202,1393004
1491,3,F,1129202,1082104
888,2,F,1393004,1129202
883,2,F,1129202,1219102
533,2,F,1129202,1319801
1491,3,F,1082104,1129202
853,2,F,1129202,1467903
853,2,F,1467903,1129202
533,2,F,1319801,1129202
1024,3,F,1474703,1129202
651,2,F,1129202,1125903
883,2,F,1219102,1129202
680,2,F,1129202,1348702
1024,3,F,1129202,1474703
680,2,F,1348702,1129202
651,2,F,1125903,1129202
1620,4,F,1295302,1129202
1337,3,F,1129202,1105703
1337,3,F,1105703,1129202
1620,4,F,1129202,1295302
862,2,F,1129202,1289205
862,2,F,1289205,1129202
628,2,F,1129202,1288903
628,2,F,1288903,1129202
1452,3,F,1129202,1226402
1605,4,F,1161802,1129202
862,2,F,1129202,1289205
1452,3,F,1226402,1129202
895,2,F,1129202,1323202
1199,3,F,1129202,1039705
862,2,F,1289205,1129202
602,2,F,1129202,1410702
1199,3,F,1039705,1129202
1605,4,F,1129202,1161802
895,2,F,1323202,1129202
602,2,F,1410702,1129202
641,2,F,1129202,1129804
862,2,F,1129202,1226603
641,2,F,1129804,1129202
862,2,F,1226603,1129202
888,2,F,1129202,1393004
888,2,F,1393004,1129202
967,2,F,1129202,1477102
967,2,F,1477102,1129202
